seller_285391,jay,1234,indore,[email]
seller_213557,vijay,1234,bhopal,[email]
seller_193485,divya,5678,jaipur,[email]
seller_154678,sanjay,9876,delhi,[email]
seller_235698,preeti,4321,mumbai,[email]
seller_385714,arjun,8765,jaipur,[email]
seller_176432,kriti,5678,ahmedabad,[email]
seller_347896,rohan,9876,mumbai,[email]
seller_209387,neha,3456,delhi,[email]
seller_428691,rajesh,2345,bangalore,[email]
seller_314919,demo,demo,demo,demo
